SMILES,human,guinea pig
CC1=C(CCOC2=CC=C(C[C@H](NC3=C(C=CC=C3)C(=O)C3=CC=CC=C3)C(O)=O)C=C2)N=C(O1)C1=CC=CC=C1,1,
CCN1N=C(CC2=CC=CC=C2)C=C1C1CCN(C[C@H]2C[C@@H](C[C@@H]2C2=CC=CC(F)=C2)N(C)[C@H](C(C)C)C(O)=O)CC1,1,
O.[K+].NC(=O)C1=NC(=N[N-]1)C1=CC=CC(=C1)C1=CC(F)=CC=C1OCC(F)(F)C(F)(F)F,0,
CO\C=C(\C(=O)OC)C1=CC=CC=C1OC1=CC(OC2=CC=CC=C2C#N)=NC=N1,1,
[Na+].CCOC1=CC(=CC=C1)N1C=C(N=C1C1=CC=C(C)C=C1)C(=O)N1CCN(CC1)C1=CC2=CC=CC=C2C(=C1)C([O-])=O,1,
Cl.CCN1CCC2(COC3=C2C=C2N(CCC2=C3)C(=O)C2=CC=C(C=C2)C2=CC=C(C=C2C)C2=NN=C(C)O2)CC1,1,
NCC1=CC=CC(=C1)C1CCN(CC1)C(=O)C1=CC=C(O1)C#CC1=CC=CC=C1F,1,
CC1=CC=C(C=C1N=C=O)N=C=O,1,
CS(O)(=O)=O.CC(C)C1=CC=C(C=C1S(C)(=O)=O)C(=O)N=C(N)N,1,
CC1=CC=C(C=C1)S(O)(=O)=O.CCN(C(C)C)C(=O)C1=CC(OC[C@H](C)NC2=CC=NC=C2)=CC(C)=C1,1,
Cl.COC1=CC=CC(=C1)C1=C(Cl)C=C(\C=C/CN2CCCCCC2)C=C1,1,
CCC1=C(OCC(O)=O)C=CC(SCC2=C(CN3CCN(CC3)C3=CC=C(OC)C=C3)N=C(S2)C2=CC=C(C=C2)C(F)(F)F)=C1,0,
Cl.CCN(CC1=CC=CN=C1)C(=O)C1=CC=CC(Cl)=C1[C@]1(C)C(=O)N(CC2=C(OC)C=C(OC)C=C2)C2=CC=C(Cl)C=C12,1,
CC(C)[C@H](C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C1=CC=C(Cl)C=C1,0,
CC1(CCCCC1)C(=O)NC1=C(Cl)C(Cl)=C(O)C=C1,1,
OC12N=C(SC1CC1=CC(Cl)=CC=C21)C1=CC=CC=C1,0,
NC(=O)CN1C(=O)C=C(CCN2CCN(CC2)C2=NC=CC3=C2C=CS3)C2=C1C=C(F)C=C2,1,
FC(F)(F)C1=CC=CC(C(=O)N[C@H]([C@@H]2CCCCN2)C2=CC=CC=C2)=C1Cl,1,
NC1=CC=C2C(=O)C3=C(C=CC=C3)C(=O)C2=C1,0,
CCC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,1,
NC1=CC=C(NC2=CC=CC=C2)C=C1,1,
C1=CC2=CC3=C(C=CC=C3)C=C2C=C1,0,
ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,0,
CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,1,
CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C,0,
NC1=CC2=C(C=CC=C2)C=C1,1,
CC(COCC(C)OC(=O)C1=CC=CC=C1)OC(=O)C1=CC=CC=C1,0,
CCCCOP(=O)(OCCCC)OCCCC,1,
ClCC(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl,1,
CC1=C(Cl)C=CC(O)=C1,1,
CCCCCCCCOC(=O)C1=CC(O)=C(O)C(O)=C1,1,
CN1SC(Cl)=CC1=O,0,
OC1=C(CC2=CC=CC=C2)C=C(Cl)C=C1,1,
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,1,
CN(C)C1=CC=C(C=C1)C(=O)C1=CC=C(C=C1)N(C)C,1,
[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,1,
CN(CC1=NC2=C(N=C1)N=C(N)N=C2N)C1=CC=C(C=C1)C(=O)N[C@@H](CCC(O)=O)C(O)=O,0,
Cl.Cl.COC1=CC(=CC=C1N)C1=CC=C(N)C(OC)=C1,1,
C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,1,
CS(=O)(=O)OCCCCOS(C)(=O)=O,0,
CC1=C(N)C=CC(=C1)N=NC1=C(C)C=CC=C1,1,
CCOC(=O)CCC(=O)OCC,0,
COC1=C(OC)C=C(C=C1)C(=CC(=O)N1CCOCC1)C1=CC=C(Cl)C=C1,1,
CC1=C(N)C=CC(CC2=CC(C)=C(N)C=C2)=C1,1,
COC1=CC(C=CC)=CC=C1O,1,
Cl.CCC1=CN=C(CCOC2=CC=C(CC3SC(=O)NC3=O)C=C2)C=C1,1,
IC1=C(C=CC=C1)C(=O)NC1=CC=CC=C1,1,
CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,1,
CNC(=O)OC1=CC=CC2=C1OC(C)(C)C2,0,
Cl.CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,1,
C[Si](CN1C=NC=N1)(C1=CC=C(F)C=C1)C1=CC=C(F)C=C1,1,
O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1,1,
CO\C=C(\C(=O)OC)C1=C(COC2=NC(=CC=C2)C(F)(F)F)C=CC=C1,1,
CCOP(=S)(OC1=CC=C(C=C1)[N+]([O-])=O)C1=CC=CC=C1,0,
CCCCCCCCN1SC=CC1=O,1,
CCCCC(CC)COC(=O)C1=CC=C(C(=O)OCC(CC)CCCC)C(=C1)C(=O)OCC(CC)CCCC,0,
CCCCN(CCCC)SN(C)C(=O)OC1=C2OC(C)(C)CC2=CC=C1,0,
OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,0,
CCC1=C(N(C(C)COC)C(=O)CCl)C(C)=CC=C1,1,
OC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2)C1=O,1,
CC1=C(C)C(NC2=NC(SCC(O)=O)=NC(Cl)=C2)=CC=C1,1,
CC1=C2C=CC=CC2=C(C)C2=C3C=CC=CC3=CC=C12,1,
[Cl-].CN(C)C1=CC=C(C=C1)C(C1=CC=C(C=C1)N(C)C)=C1C=CC(C=C1)=[N+](C)C,1,
CC\C(=C(\CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,1,
[Cl-].CCCCCCCCCC[N+](C)(C)CCCCCCCCCC,1,
CCN(CC)C(=S)SSC(=S)N(CC)CC,1,
CC(C)COC(=O)C1=C(C=CC=C1)C(=O)OCC(C)C,1,
CCN(CC)C(=O)SCC1=CC=C(Cl)C=C1,1,
CCCCN(CCCC)N=O,0,
CCC(C)N(C)C(=O)C1=CC2=C(C=CC=C2)C(=N1)C1=CC=CC=C1Cl,1,
CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC1=CC=CC=C1,1,
[Na+].COC1=CC2=C(SC(C(=O)NC3=NN=N[N-]3)=C2OC(C)C)C=C1,1,
CC(C)(O)C1=CC=C(CNC(=O)C2=CC=CN=C2OC2=CC=C(F)C=C2)C=C1,1,
NC(=O)N1C(=O)C(C(=O)C2=CC(Cl)=CS2)C2=C1C=C(Cl)C(F)=C2,1,
CC(C)(O)C1=CC=C(CNC(=O)C2=CC=CN=C2OC2=CC3=NON=C3C=C2)C=C1,1,
NC(=O)N(O)[C@H]1C[C@@H](OC2=CC=CC(OC3=CC=C(F)C=C3)=C2)C=C1,1,
C[C@@H](OC1=CC=C(CNC(=O)C2=CC=CN=C2OC2=CC=C3OCOC3=C2)C(F)=C1)C(O)=O,1,
CCN(CC)C(=O)C1=CC(=C(C=C1N(CC)CCN(C)C)N1CCC(CC1)C1=CC=CC=C1)S(=O)(=O)CC1=CC=CC=C1,1,
COP(=S)(OC)OC1=CC(C)=C(SC)C=C1,1,
CC(C)C1=CC=C(C)C=C1O,1,
OC(=O)CN1C(=O)N(CC2=CC=C(Br)C=C2F)C(=O)C2=C1C=C(Cl)C=C2,0,
CC(C)[C@]1(CCC2=CC=C(N)C=C2)CC(O)=C(SC2=CC(C)=C(CO)C=C2C(C)(C)C)C(=O)O1,0,
CC[C@@H]1C[C@H](N(CC2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F)C(C)=O)C2=C(C=CC(=C2)C(F)(F)F)N1C(=O)OC(C)C,0,
CCCCOC(=O)C1=CC=C(O)C=C1,1,
CC(C)(O)C1=COC(=C1)S(=O)(=O)NC(=O)NC1=C2CCCC2=CC2=C1CCC2,1,
[Na+].CC1=CC=C(N=NC2=C(O)C=CC(N=NC3=CC=C(C=C3)S([O-])(=O)=O)=C2O)C(C)=C1,1,
[Ca++].CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(=C(N1CC[C@@H](O)C[C@@H](O)CC([O-])=O)C1=CC=C(F)C=C1)C1=CC=CC=C1.CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(=C(N1CC[C@@H](O)C[C@@H](O)CC([O-])=O)C1=CC=C(F)C=C1)C1=CC=CC=C1,1,
COC1=CC2=C(C=CC(=O)O2)C(OC)=C1,1,
CCNC1=NC(NCC)=NC(Cl)=N1,1,
CON(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1,1,
[Cl-].CCNC1=CC=C(C(C2=CC=C(C=C2)N(CC)CC)=C2C=CC(C=C2)=[N+](CC)CC)C2=C1C=CC=C2,1,
CCC(=C(C1=CC=C(O)C=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,0,
CCCCNC(=S)NCCCC,1,
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)[C@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)CC1=C3C=CC(O)=C1,0,
CC(C)NC1=CC=C(NC(C)C)C2=C1C(=O)C1=CC=CC=C1C2=O,1,
CCOCN1C(=C(C#N)C(Br)=C1C(F)(F)F)C1=CC=C(Cl)C=C1,1,
BrCC(Br)COP(=O)(OCC(Br)CBr)OCC(Br)CBr,1,
Cl.CN(C)C1=CC=C(C=C1)C(=N)C1=CC=C(C=C1)N(C)C,1,
O=C(OC1CCCCC1)C1=C(C=CC=C1)C(=O)OC1CCCCC1,1,
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,1,
C=CCOC(=O)C1=CC=C(C(=O)OCC=C)C(=C1)C(=O)OCC=C,1,
CC(=O)O[C@]1(C(C)=O)C(=C)C[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1,
C1C=CC2=C1C=CC=C2,1,
[Na+].[Na+].[O-]C1=C(I)C2=C(C=C1I)C1(OC(=O)C3=CC=CC=C13)C1=C(O2)C(I)=C([O-])C(I)=C1,0,
[Na+].NC1=C(\N=N\C2=CC=CC=C2C(F)(F)F)C2=C(C=C1)C=C(C=C2O)S([O-])(=O)=O,1,
CC1COC(CN2C=NC=N2)(O1)C1=C(Cl)C=C(OC2=CC=C(Cl)C=C2)C=C1,0,
CCC(=O)NC1=CC=C(Cl)C(Cl)=C1,1,
COC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2)C1=O,1,
C=CCOC1=NC(OCC=C)=NC(OCC=C)=N1,1,
OC1=CC=C(C=C1)C(C1=CC=C(O)C=C1)(C(F)(F)F)C(F)(F)F,0,
CC\C=C/C\C=C/C\C=C/CCCCCCCC(O)=O,1,
CCCCCCOC1=CC=C(O)C=C1,1,
OC1=CC=C(Cl)C=C1CC1=CC(Cl)=CC=C1O,1,
COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,1,
CC[C@@H]([C@@H](CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,1,
[Cl-].[Cl-].[Cl-].[Dy+3],0,
OC(=O)CC(O)(CC(O)=O)C(O)=O.CCN(CC)CCOC1=CC=C(C=C1)C(=C(Cl)C1=CC=CC=C1)C1=CC=CC=C1,1,
CC(C)C(C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C1=CC=C(Cl)C=C1,0,
CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]33CCC(=O)O3)[C@H]12,0,
OC1=CC=C(C=C1)C(=O)OC1=CC=CC=C1,1,
C1=CC2=C(C=C1)C=C1C(C=CC3=C1C=CC=C3)=C2,1,
[Hg](C1=CC=CC=C1)C1=CC=CC=C1,1,
CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,1,
CCCN(CCOC1=C(Cl)C=C(Cl)C=C1Cl)C(=O)N1C=CN=C1,1,
CCCCCCCC\C=C/CCCCCCCC(=O)N(C)CC(O)=O,1,
CC(C)(C1=CC=C(OCC2CO2)C=C1)C1=CC=C(OCC2CO2)C=C1,1,
O.Cl.Cl.CN1CCC2=CC=CC3=C2[C@H]1CC1=C3C(O)=C(O)C=C1.CN1CCC2=CC=CC3=C2[C@H]1CC1=C3C(O)=C(O)C=C1,1,
[Cl-].CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC,1,
CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,1,
CCCC[Sn](CCCC)(CCCC)OC(=O)C1=CC=CC=C1,1,
[Cl-].CCNC1=CC2=[O+]C3=C(C=C(C)C(NCC)=C3)C(=C2C=C1C)C1=C(C=CC=C1)C(=O)OCC,1,
[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,1,
CC(C)OC(=O)NC1=CC=CC(Cl)=C1,1,
CCCCC(CC)COC(=O)C1=CC=C(O)C=C1,1,
CCCCNS(=O)(=O)C1=CC=C(C)C=C1,1,
O=C1[N-]S(=O)(=O)C2=C1C=CC=C2.CC[N+](CC)(CC(=O)NC1=C(C)C=CC=C1C)CC1=CC=CC=C1,1,
OC1=C(Br)C=C(C=C1Br)C1(OS(=O)(=O)C2=C1C=CC=C2)C1=CC(Br)=C(O)C(Br)=C1,1,
OC1=CC=C(C=C1)C1=CC=CC=C1,1,
CCOP(=O)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,0,
ClC(Cl)(Cl)SN1C(=O)C2=C(C=CC=C2)C1=O,0,
CO\N=C(\C(=O)OC)C1=C(COC2=C(C)C=CC=C2)C=CC=C1,1,
O=C1C=C(OC2=CC=CC=C12)C1=CC=CC=C1,1,
CC(C)OC1=CC=CC(NC(=O)C2=C(C)C=CC=C2)=C1,1,
COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1,1,
[Cl-].CCCCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC,1,
CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F,1,
OC1=CC2=C(C=C1)C1(OC(=O)C3=C1C=CC=C3)C1=C(O2)C=C(O)C=C1,1,
CCOP(=S)(OCC)O\N=C(/C#N)C1=CC=CC=C1,1,
[Cl-].CCN(CC)C1=CC2=[O+]C3=C(C=CC(=C3)N(CC)CC)C(=C2C=C1)C1=C(C=CC=C1)C(O)=O,1,
CN(C)C1=CC2=C(C=C1)C(C)=CC(=O)O2,1,
OC1=CC=C(Cl)C=C1,1,
CC1=CC(O)=CC(C)=C1Cl,1,
CCCCC\C=C/C\C=C/CCCCCCCC(O)=O,1,
[Na+].[Na+].CCOC1=CC=C(C=C1)N=NC1=CC=C(C=CC2=CC=C(C=C2S([O-])(=O)=O)N=NC2=CC=C(OCC)C=C2)C(=C1)S([O-])(=O)=O,1,
COC(=O)NC1=CC(OC(=O)NC2=CC=CC(C)=C2)=CC=C1,1,
O[N+]([O-])=O.ClC1=CC=C(COC(CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=C1,1,
OC(=O)C1=C(O)C2=CC=CC=C2C(O)=C1,1,
CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1,1,
CCOP(=S)(OCC)SCCSCC,0,
CCCCCCCCOC(=O)C1=CC=C(O)C=C1,0,
CC1(C)[C@@H](\C=C(/Cl)C(F)(F)F)[C@H]1C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1,0,
COC1=CC2=C(C=C1)[C@H]1CC[C@@]3(C)[C@@H](CC[C@@]3(O)C#C)[C@@H]1CC2,0,
CCCCC(CC)COP(=O)(OC1=CC=CC=C1)OC1=CC=CC=C1,1,
CCC1=C(N([C@@H](C)COC)C(=O)CCl)C(C)=CC=C1,1,
O=C(OCCOCCOCCOC(=O)C1=CC=CC=C1)C1=CC=CC=C1,1,
[Na+].[Na+].[O-]S(=O)(=O)C1=CC=CC=C1C=CC1=CC=C(C=C1)C1=CC=C(C=CC2=CC=CC=C2S([O-])(=O)=O)C=C1,1,
